"Number of genotypes","Population","Description"
"2504",";1000GENOMES:phase_3:ALL","All phase 3 individuals"
"96",";1000GENOMES:phase_3:ACB","African Caribbean in Barbados"
"661",";1000GENOMES:phase_3:AFR","African"
"347",";1000GENOMES:phase_3:AMR","American"
"61",";1000GENOMES:phase_3:ASW","African Ancestry in Southwest US"
"86",";1000GENOMES:phase_3:BEB","Bengali in Bangladesh"
"93",";1000GENOMES:phase_3:CDX","Chinese Dai in Xishuangbanna, China"
"99",";1000GENOMES:phase_3:CEU","Utah residents with Northern and Western European ancestry"
"103",";1000GENOMES:phase_3:CHB","Han Chinese in Bejing, China"
"105",";1000GENOMES:phase_3:CHS","Southern Han Chinese, China"
"94",";1000GENOMES:phase_3:CLM","Colombian in Medellin, Colombia"
"504",";1000GENOMES:phase_3:EAS","East Asian"
"99",";1000GENOMES:phase_3:ESN","Esan in Nigeria"
"503",";1000GENOMES:phase_3:EUR","European"
"99",";1000GENOMES:phase_3:FIN","Finnish in Finland"
"91",";1000GENOMES:phase_3:GBR","British in England and Scotland"
"103",";1000GENOMES:phase_3:GIH","Gujarati Indian in Houston, TX"
"113",";1000GENOMES:phase_3:GWD","Gambian in Western Division, The Gambia"
"107",";1000GENOMES:phase_3:IBS","Iberian populations in Spain"
"102",";1000GENOMES:phase_3:ITU","Indian Telugu in the UK"
"104",";1000GENOMES:phase_3:JPT","Japanese in Tokyo, Japan"
"99",";1000GENOMES:phase_3:KHV","Kinh in Ho Chi Minh City, Vietnam"
"99",";1000GENOMES:phase_3:LWK","Luhya in Webuye, Kenya"
"85",";1000GENOMES:phase_3:MSL","Mende in Sierra Leone"
"64",";1000GENOMES:phase_3:MXL","Mexican Ancestry in Los Angeles, California"
"85",";1000GENOMES:phase_3:PEL","Peruvian in Lima, Peru"
"96",";1000GENOMES:phase_3:PJL","Punjabi in Lahore, Pakistan"
"104",";1000GENOMES:phase_3:PUR","Puerto Rican in Puerto Rico"
"489",";1000GENOMES:phase_3:SAS","South Asian"
"102",";1000GENOMES:phase_3:STU","Sri Lankan Tamil in the UK"
"107",";1000GENOMES:phase_3:TSI","Toscani in Italy"
"108",";1000GENOMES:phase_3:YRI","Yoruba in Ibadan, Nigeria"
